----------------- SAMPLE GENBANK -----------------
{'feature': 'CDS', 'strand': 0, 'operator': 'join', 'location': {'start': 92527, 'end': 92721, 'flag': 'trunc-end'}}
{'feature': 'CDS', 'strand': 0, 'operator': 'join', 'location': {'start': 1, 'end': 2502, 'flag': 'trunc-start'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 2589, 'end': 3464, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 3675, 'end': 5432, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 5432, 'end': 6937, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 6939, 'end': 8162, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 8193, 'end': 8627, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 8624, 'end': 9178, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 9193, 'end': 9540, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 9537, 'end': 10136, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 10133, 'end': 11110, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 11473, 'end': 12321, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 12308, 'end': 12820, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 12995, 'end': 13711, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 13803, 'end': 14204, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 14347, 'end': 14688, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 14733, 'end': 15554, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 16119, 'end': 16610, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 16612, 'end': 19608, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 19658, 'end': 21778, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 21782, 'end': 23221, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 23512, 'end': 23796, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 24316, 'end': 25056, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 24745, 'end': 25062, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 25341, 'end': 26294, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 26056, 'end': 26385, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 26923, 'end': 27543, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 27540, 'end': 28223, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 28682, 'end': 28900, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 28902, 'end': 29207, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 29208, 'end': 30014, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 30736, 'end': 31626, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 31623, 'end': 31949, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 32004, 'end': 32249, 'flag': 'trunc-start'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 32837, 'end': 34003, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 34003, 'end': 34974, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 36274, 'end': 37998, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 38075, 'end': 38977, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 38981, 'end': 39286, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 39363, 'end': 40046, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 40162, 'end': 40716, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 40762, 'end': 41538, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 41411, 'end': 41983, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 42079, 'end': 42381, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 42428, 'end': 42850, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 43157, 'end': 43546, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 44034, 'end': 44264, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 44316, 'end': 45677, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 45724, 'end': 46287, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 46373, 'end': 46828, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 47130, 'end': 47582, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 47938, 'end': 49896, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 49951, 'end': 50385, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 50382, 'end': 51143, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 51375, 'end': 51533, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 51715, 'end': 53688, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 53756, 'end': 54187, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 54761, 'end': 55120, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 55302, 'end': 55712, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 55981, 'end': 65490, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 65582, 'end': 65854, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 65781, 'end': 66284, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 66314, 'end': 67729, 'flag': 'trunc-start'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 67749, 'end': 68495, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 68554, 'end': 69414, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 69517, 'end': 70077, 'flag': None}}
